id,word,language
1,anal,en
2,anus,en
3,arse,en
4,ass,en
5,balls,en
6,ballsack,en
7,bastard,en
8,biatch,en
9,bitch,en
10,bloody,en
11,blow job,en
12,blowjob,en
13,bollock,en
14,bollok,en
15,boner,en
16,boob,en
17,bugger,en
18,bum,en
19,butt,en
20,buttplug,en
21,clitoris,en
22,cock,en
23,coon,en
24,crap,en
25,cunt,en
26,damn,en
27,dick,en
28,dildo,en
29,dyke,en
30,f u c k,en
31,fag,en
32,feck,en
33,felching,en
34,fellate,en
35,fellatio,en
36,flange,en
37,fuck,en
38,fudge packer,en
39,fudgepacker,en
40,God damn,en
41,Goddamn,en
42,hell,en
43,homo,en
44,jerk,en
45,jizz,en
46,knob end,en
47,knobend,en
48,labia,en
49,lmao,en
50,lmfao,en
51,muff,en
52,nigga,en
53,nigger,en
54,omg,en
55,penis,en
56,piss,en
57,poop,en
58,prick,en
59,pube,en
60,pussy,en
61,queer,en
62,s hit,en
63,scrotum,en
64,sex,en
65,sh1t,en
66,shit,en
67,slut,en
68,smegma,en
69,spunk,en
70,tit,en
71,tosser,en
72,turd,en
73,twat,en
74,vagina,en
75,wank,en
76,whore,en
77,wtf,en
78,سكس,ar
79,طيز,ar
80,شرج,ar
81,لعق,ar
82,لحس,ar
83,مص,ar
84,تمص,ar
85,بيضان,ar
86,ثدي,ar
87,بز,ar
88,بزاز,ar
89,حلمة,ar
90,مفلقسة,ar
91,بظر,ar
92,كس,ar
93,فرج,ar
94,شهوة,ar
95,شاذ,ar
96,مبادل,ar
97,عاهرة,ar
98,جماع,ar
99,قضيب,ar
100,زب,ar
101,لوطي,ar
102,لواط,ar
103,سحاق,ar
104,سحاقية,ar
105,اغتصاب,ar
106,خنثي,ar
107,احتلام,ar
108,نيك,ar
109,متناك,ar
110,متناكة,ar
111,شرموطة,ar
112,عرص,ar
113,خول,ar
114,قحبة,ar
115,لبوة,ar
116,bordel,cs
117,buzna,cs
118,čumět,cs
119,čurák,cs
120,debil,cs
121,do piče,cs
122,do prdele,cs
123,dršťka,cs
124,držka,cs
125,flundra,cs
126,hajzl,cs
127,hovno,cs
128,chcanky,cs
129,chuj,cs
130,jebat,cs
131,kokot,cs
132,kokotina,cs
133,koňomrd,cs
134,kunda,cs
135,kurva,cs
136,mamrd,cs
137,mrdat,cs
138,mrdka,cs
139,mrdník,cs
140,oslošoust,cs
141,piča,cs
142,píčus,cs
143,píchat,cs
144,pizda,cs
145,prcat,cs
146,prdel,cs
147,prdelka,cs
148,sračka,cs
149,srát,cs
150,šoustat,cs
151,šulin,cs
152,vypíčenec,cs
153,zkurvit,cs
154,zkurvysyn,cs
155,zmrd,cs
156,žrát,cs
217,bøsserøv,da
218,fisse,da
219,fissehår,da
220,hestepik,da
221,kussekryller,da
222,lort,da
223,luder,da
224,pik,da
225,pikhår,da
226,pikslugeri,da
227,piksutteri,da
228,pis,da
229,røv,da
230,røvhul,da
231,røvskæg,da
232,røvspræke,da
237,analritter,de
238,arsch,de
239,arschficker,de
240,arschlecker,de
241,arschloch,de
242,bimbo,de
243,bratze,de
244,bumsen,de
245,bonze,de
246,dödel,de
247,fick,de
248,ficken,de
249,flittchen,de
250,fotze,de
251,fratze,de
252,hackfresse,de
253,hure,de
254,hurensohn,de
255,ische,de
256,kackbratze,de
257,kacke,de
258,kacken,de
259,kackwurst,de
260,kampflesbe,de
261,kanake,de
262,kimme,de
263,lümmel,de
264,MILF,de
265,möpse,de
266,morgenlatte,de
267,möse,de
268,mufti,de
269,muschi,de
270,nackt,de
271,neger,de
272,nippel,de
273,nutte,de
274,onanieren,de
275,orgasmus,de
276,pimmel,de
277,pimpern,de
278,pinkeln,de
279,pissen,de
280,pisser,de
281,popel,de
282,poppen,de
283,porno,de
284,reudig,de
285,rosette,de
286,schabracke,de
287,schlampe,de
288,scheiße,de
289,scheisser,de
290,schiesser,de
291,schnackeln,de
292,schwanzlutscher,de
293,schwuchtel,de
294,tittchen,de
295,titten,de
296,vögeln,de
297,vollpfosten,de
298,wichse,de
299,wichsen,de
300,wichser,de
302,bugren,eo
303,bugri,eo
304,bugru,eo
305,ĉiesulino,eo
306,ĉiesulo,eo
307,diofek,eo
308,diofeka,eo
309,fek,eo
310,feken,eo
311,fekfikanto,eo
312,feklekulo,eo
313,fekulo,eo
314,fik,eo
315,fikado,eo
316,fikema,eo
317,fikfek,eo
318,fiki,eo
319,fikiĝi,eo
320,fikiĝu,eo
321,fikilo,eo
322,fikklaŭno,eo
323,fikota,eo
324,fiku,eo
325,forfiki,eo
326,forfikiĝu,eo
327,forfiku,eo
328,forfurzu,eo
329,forpisi,eo
330,forpisu,eo
331,furzulo,eo
332,kacen,eo
333,kaco,eo
334,kacsuĉulo,eo
335,kojono,eo
336,piĉen,eo
337,piĉo,eo
338,zamenfek,eo
339,Asesinato,es
340,asno,es
341,bastardo,es
342,Bollera,es
343,Cabron,es
344,Caca,es
345,Chupada,es
346,Chupapollas,es
347,Chupetón,es
348,concha,es
349,Concha de tu madre,es
350,Coño,es
351,Coprofagía,es
352,Culo,es
353,Drogas,es
354,Esperma,es
355,Fiesta de salchichas,es
356,Follador,es
357,Follar,es
358,Gilipichis,es
359,Gilipollas,es
360,Hacer una paja,es
361,Haciendo el amor,es
362,Heroína,es
363,Hija de puta,es
364,Hijaputa,es
365,Hijo de puta,es
366,Hijoputa,es
367,Idiota,es
368,Imbécil,es
369,infierno,es
370,Jilipollas,es
371,Kapullo,es
372,Lameculos,es
373,Maciza,es
374,Macizorra,es
375,maldito,es
376,Mamada,es
377,Marica,es
378,Maricón,es
379,Mariconazo,es
380,martillo,es
381,Mierda,es
382,Nazi,es
383,Orina,es
384,Pedo,es
385,Pervertido,es
386,Pezón,es
387,Pinche,es
388,Prostituta,es
389,Puta,es
390,Racista,es
391,Ramera,es
392,Sádico,es
393,Semen,es
394,Sexo,es
395,Sexo oral,es
396,Soplagaitas,es
397,Soplapollas,es
398,Tetas grandes,es
399,Tía buena,es
400,Travesti,es
401,Trio,es
402,Verga,es
403,vete a la mierda,es
404,Vulva,es
407,آب کیر,fa
408,ارگاسم,fa
409,برهنه,fa
410,پورن,fa
411,پورنو,fa
412,تجاوز,fa
413,تخمی,fa
414,جق,fa
415,جقی,fa
416,جلق,fa
417,جنده,fa
418,چوچول,fa
419,حشر,fa
420,حشری,fa
421,داف,fa
422,دودول,fa
423,ساک زدن,fa
424,سکس,fa
425,سکس کردن,fa
426,سکسی,fa
427,سوپر,fa
428,شق کردن,fa
429,شهوت,fa
430,شهوتی,fa
431,شونبول,fa
432,فیلم سوپر,fa
433,کس,fa
434,کس دادن,fa
435,کس کردن,fa
436,کسکش,fa
437,کوس,fa
438,کون,fa
439,کون دادن,fa
440,کون کردن,fa
441,کونکش,fa
442,کونی,fa
443,کیر,fa
444,کیری,fa
445,لاپا,fa
446,لاپایی,fa
447,لاشی,fa
448,لخت,fa
449,لش,fa
450,منی,fa
451,هرزه,fa
452,alfred nussi,fi
453,bylsiä,fi
454,haahka,fi
455,haista paska,fi
456,haista vittu,fi
457,hatullinen,fi
458,helvetisti,fi
459,hevonkuusi,fi
460,hevonpaska,fi
461,hevonperse,fi
462,hevonvittu,fi
463,hevonvitunperse,fi
464,hitosti,fi
465,hitto,fi
466,huorata,fi
467,hässiä,fi
468,juosten kustu,fi
469,jutku,fi
470,jutsku,fi
471,jätkä,fi
472,kananpaska,fi
473,koiranpaska,fi
474,kuin esterin perseestä,fi
475,kulli,fi
476,kullinluikaus,fi
477,kuppainen,fi
478,kusaista,fi
479,kuseksia,fi
480,kusettaa,fi
481,kusi,fi
482,kusipää,fi
483,kusta,fi
484,kyrpiintynyt,fi
485,kyrpiintyä,fi
486,kyrpiä,fi
487,kyrpä,fi
488,kyrpänaama,fi
489,kyrvitys,fi
490,lahtari,fi
491,lutka,fi
492,molo,fi
493,molopää,fi
494,mulkero,fi
495,mulkku,fi
496,mulkvisti,fi
497,muna,fi
498,munapää,fi
499,munaton,fi
500,mutakuono,fi
501,mutiainen,fi
502,naida,fi
503,nainti,fi
504,narttu,fi
505,neekeri,fi
506,nekru,fi
507,nuolla persettä,fi
508,nussia,fi
509,nussija,fi
510,nussinta,fi
511,paljaalla,fi
512,palli,fi
513,pallit,fi
514,paneskella,fi
515,panettaa,fi
516,panna,fi
517,pano,fi
518,pantava,fi
519,paska,fi
520,paskainen,fi
521,paskamainen,fi
522,paskanmarjat,fi
523,paskantaa,fi
524,paskapuhe,fi
525,paskapää,fi
526,paskattaa,fi
527,paskiainen,fi
528,paskoa,fi
529,pehko,fi
530,pentele,fi
531,perkele,fi
532,perkeleesti,fi
533,persaukinen,fi
534,perse,fi
535,perseennuolija,fi
536,perseet olalla,fi
537,persereikä,fi
538,perseääliö,fi
539,persläpi,fi
540,perspano,fi
541,persvako,fi
542,pilkunnussija,fi
543,pillu,fi
544,pillut,fi
545,pipari,fi
546,piru,fi
547,pistää,fi
548,pyllyvako,fi
549,reikä,fi
550,reva,fi
551,ripsipiirakka,fi
552,runkata,fi
553,runkkari,fi
554,runkkaus,fi
555,runkku,fi
556,ryssä,fi
557,rättipää,fi
558,saatanasti,fi
559,suklaaosasto,fi
560,tavara,fi
561,toosa,fi
562,tuhkaluukku,fi
563,tumputtaa,fi
564,turpasauna,fi
565,tussu,fi
566,tussukka,fi
567,tussut,fi
568,vakipano,fi
569,vetää käteen,fi
570,viiksi,fi
571,vittu,fi
572,vittuilla,fi
573,vittuilu,fi
574,vittumainen,fi
575,vittuuntua,fi
576,vittuuntunut,fi
577,vitun,fi
578,vitusti,fi
579,vituttaa,fi
580,vitutus,fi
581,äpärä,fi
582,baiser,fr
583,bander,fr
584,bigornette,fr
585,bite,fr
586,bitte,fr
587,bloblos,fr
588,bosser,fr
589,bourré,fr
590,bourrée,fr
591,brackmard,fr
592,branlage,fr
593,branler,fr
594,branlette,fr
595,branleur,fr
596,branleuse,fr
597,brouter le cresson,fr
598,cailler,fr
599,chatte,fr
600,chiasse,fr
601,chier,fr
602,chiottes,fr
603,clito,fr
604,con,fr
605,connard,fr
606,connasse,fr
607,conne,fr
608,couilles,fr
609,cramouille,fr
610,cul,fr
611,déconne,fr
612,déconner,fr
613,drague,fr
614,emmerdant,fr
615,emmerder,fr
616,emmerdeur,fr
617,emmerdeuse,fr
618,enculé,fr
619,enculée,fr
620,enculeur,fr
621,enculeurs,fr
622,enfoiré,fr
623,enfoirée,fr
624,étron,fr
625,fille de pute,fr
626,fils de pute,fr
627,folle,fr
628,foutre,fr
629,gerbe,fr
630,gerber,fr
631,gouine,fr
632,grande folle,fr
633,grogniasse,fr
634,gueule,fr
635,jouir,fr
636,la putain de ta mère,fr
637,MALPT,fr
638,ménage à trois,fr
639,merde,fr
640,merdeuse,fr
641,merdeux,fr
642,meuf,fr
643,nègre,fr
644,nique ta mère,fr
645,nique ta race,fr
646,palucher,fr
647,pédale,fr
648,pédé,fr
649,péter,fr
650,pipi,fr
651,pouffiasse,fr
652,pousse-crotte,fr
653,putain,fr
654,pute,fr
655,ramoner,fr
656,sac à merde,fr
657,salaud,fr
658,salope,fr
659,suce,fr
660,tapette,fr
661,teuf,fr
662,tringler,fr
663,trique,fr
664,trou du cul,fr
665,turlute,fr
666,veuve,fr
667,zigounette,fr
668,zizi,fr
673,aand,hi
674,aandu,hi
675,balatkar,hi
676,beti chod,hi
677,bhadva,hi
678,bhadve,hi
679,bhandve,hi
680,bhootni ke,hi
681,bhosad,hi
682,bhosadi ke,hi
683,boobe,hi
684,chakke,hi
685,chinaal,hi
686,chinki,hi
687,chod,hi
688,chodu,hi
689,chodu bhagat,hi
690,chooche,hi
691,choochi,hi
692,choot,hi
693,choot ke baal,hi
694,chootia,hi
695,chootiya,hi
696,chuche,hi
697,chuchi,hi
698,chudai khanaa,hi
699,chudan chudai,hi
700,chut,hi
701,chut ke baal,hi
702,chut ke dhakkan,hi
703,chut maarli,hi
704,chutad,hi
705,chutadd,hi
706,chutan,hi
707,chutia,hi
708,chutiya,hi
709,gaand,hi
710,gaandfat,hi
711,gaandmasti,hi
712,gaandufad,hi
713,gandu,hi
714,gashti,hi
715,gasti,hi
716,ghassa,hi
717,ghasti,hi
718,harami,hi
719,haramzade,hi
720,hawas,hi
721,hawas ke pujari,hi
722,hijda,hi
723,hijra,hi
724,jhant,hi
725,jhant chaatu,hi
726,jhant ke baal,hi
727,jhantu,hi
728,kamine,hi
729,kaminey,hi
730,kanjar,hi
731,kutta,hi
732,kutta kamina,hi
733,kutte ki aulad,hi
734,kutte ki jat,hi
735,kuttiya,hi
736,loda,hi
737,lodu,hi
738,lund,hi
739,lund choos,hi
740,lund khajoor,hi
741,lundtopi,hi
742,lundure,hi
743,maa ki chut,hi
744,maal,hi
745,madar chod,hi
746,mooh mein le,hi
747,mutth,hi
748,najayaz,hi
749,najayaz aulaad,hi
750,najayaz paidaish,hi
751,paki,hi
752,pataka,hi
753,patakha,hi
754,raand,hi
755,randi,hi
756,saala,hi
757,saala kutta,hi
758,saali kutti,hi
759,saali randi,hi
760,suar,hi
761,suar ki aulad,hi
762,tatte,hi
763,tatti,hi
764,teri maa ka bhosada,hi
765,teri maa ka boba chusu,hi
766,teri maa ki chut,hi
767,tharak,hi
768,tharki,hi
769,balfasz,hu
770,balfaszok,hu
771,balfaszokat,hu
772,balfaszt,hu
773,barmok,hu
774,barmokat,hu
775,barmot,hu
776,barom,hu
777,baszik,hu
778,bazmeg,hu
779,buksza,hu
780,bukszák,hu
781,bukszákat,hu
782,bukszát,hu
783,búr,hu
784,búrok,hu
785,csöcs,hu
786,csöcsök,hu
787,csöcsöket,hu
788,csöcsöt,hu
789,fasz,hu
790,faszfej,hu
791,faszfejek,hu
792,faszfejeket,hu
793,faszfejet,hu
794,faszok,hu
795,faszokat,hu
796,faszt,hu
797,fing,hu
798,fingok,hu
799,fingokat,hu
800,fingot,hu
801,franc,hu
802,francok,hu
803,francokat,hu
804,francot,hu
805,geci,hu
806,gecibb,hu
807,gecik,hu
808,geciket,hu
809,gecit,hu
810,kibaszott,hu
811,kibaszottabb,hu
812,kúr,hu
813,kurafi,hu
814,kurafik,hu
815,kurafikat,hu
816,kurafit,hu
817,kurvák,hu
818,kurvákat,hu
819,kurvát,hu
820,leggecibb,hu
821,legkibaszottabb,hu
822,legszarabb,hu
823,marha,hu
824,marhák,hu
825,marhákat,hu
826,marhát,hu
827,megdöglik,hu
828,pele,hu
829,pelék,hu
830,picsa,hu
831,picsákat,hu
832,picsát,hu
833,pina,hu
834,pinák,hu
835,pinákat,hu
836,pinát,hu
837,pofa,hu
838,pofákat,hu
839,pofát,hu
840,pöcs,hu
841,pöcsök,hu
842,pöcsöket,hu
843,pöcsöt,hu
844,punci,hu
845,puncik,hu
846,segg,hu
847,seggek,hu
848,seggeket,hu
849,segget,hu
850,seggfej,hu
851,seggfejek,hu
852,seggfejeket,hu
853,seggfejet,hu
854,szajha,hu
855,szajhák,hu
856,szajhákat,hu
857,szajhát,hu
858,szar,hu
859,szarabb,hu
860,szarik,hu
861,szarok,hu
862,szarokat,hu
863,szart,hu
864,allupato,it
865,ammucchiata,it
866,anale,it
867,arrapato,it
868,arrusa,it
869,arruso,it
870,assatanato,it
871,bagascia,it
872,bagassa,it
873,bagnarsi,it
874,baldracca,it
875,balle,it
876,battere,it
877,battona,it
878,belino,it
879,biga,it
880,bocchinara,it
881,bocchino,it
882,bofilo,it
883,boiata,it
884,bordello,it
885,brinca,it
886,bucaiolo,it
887,budiùlo,it
888,buona donna,it
889,busone,it
890,cacca,it
891,caccati in mano e prenditi a schiaffi,it
892,caciocappella,it
893,cadavere,it
894,cagare,it
895,cagata,it
896,cagna,it
897,cammello,it
898,cappella,it
899,carciofo,it
900,carità,it
901,casci,it
902,cazzata,it
903,cazzimma,it
904,cazzo,it
905,checca,it
906,chiappa,it
907,chiavare,it
908,chiavata,it
909,ciospo,it
910,ciucciami il cazzo,it
911,coglione,it
912,coglioni,it
913,cornuto,it
914,cozza,it
915,culattina,it
916,culattone,it
917,di merda,it
918,ditalino,it
919,duro,it
920,fare unaŠ,it
921,fava,it
922,femminuccia,it
923,fica,it
924,figa,it
925,figlio di buona donna,it
926,figlio di puttana,it
927,figone,it
928,finocchio,it
929,fottere,it
930,fottersi,it
931,fracicone,it
932,fregna,it
933,frocio,it
934,froscio,it
935,fuori come un balcone,it
936,goldone,it
937,grilletto,it
938,guanto,it
939,guardone,it
940,incazzarsi,it
941,incoglionirsi,it
942,ingoio,it
943,l'arte bolognese,it
944,leccaculo,it
945,lecchino,it
946,lofare,it
947,loffa,it
948,loffare,it
949,lumaca,it
950,manico,it
951,mannaggia,it
952,merda,it
953,merdata,it
954,merdoso,it
955,mignotta,it
956,minchia,it
957,minchione,it
958,mona,it
959,monta,it
960,montare,it
961,mussa,it
962,nave scuola,it
963,nerchia,it
964,nudo,it
965,padulo,it
966,palle,it
967,palloso,it
968,patacca,it
969,patonza,it
970,pecorina,it
971,pesce,it
972,picio,it
973,pincare,it
974,pipa,it
975,pippone,it
976,pirla,it
977,pisciare,it
978,piscio,it
979,pisello,it
980,pistola,it
981,pistolotto,it
982,pomiciare,it
983,pompa,it
984,pompino,it
985,porca,it
986,porca madonna,it
987,porca miseria,it
988,porca puttana,it
989,porco due,it
990,porco zio,it
991,potta,it
992,puppami,it
993,puttana,it
994,quaglia,it
995,recchione,it
996,regina,it
997,rincoglionire,it
998,rizzarsi,it
999,rompiballe,it
1000,ruffiano,it
1001,sbattere,it
1002,sbattersi,it
1003,sborra,it
1004,sborrata,it
1005,sborrone,it
1006,sbrodolata,it
1007,scopare,it
1008,scopata,it
1009,scorreggiare,it
1010,sega,it
1011,slinguare,it
1012,slinguata,it
1013,smandrappata,it
1014,soccia,it
1015,socmel,it
1016,sorca,it
1017,spagnola,it
1018,spompinare,it
1019,sticchio,it
1020,stronza,it
1021,stronzata,it
1022,stronzo,it
1023,succhiami,it
1024,sveltina,it
1025,sverginare,it
1026,tarzanello,it
1027,terrone,it
1028,testa di cazzo,it
1029,tette,it
1030,tirare,it
1031,topa,it
1032,troia,it
1033,trombare,it
1034,uccello,it
1035,vacca,it
1036,vaffanculo,it
1037,vangare,it
1038,venire,it
1039,zinne,it
1040,zio cantante,it
1041,zoccola,it
1042,3p,ja
1043,g スポット,ja
1044,s ＆ m,ja
1045,sm,ja
1046,sm女王,ja
1047,xx,ja
1048,アジアのかわいい女の子,ja
1049,アスホール,ja
1050,アナリングス,ja
1051,アナル,ja
1052,いたずら,ja
1053,イラマチオ,ja
1054,ウェブカメラ,ja
1055,エクスタシー,ja
1056,エスコート,ja
1057,エッチ,ja
1058,エロティズム,ja
1059,エロティック,ja
1060,オーガズム,ja
1061,オカマ,ja
1062,おしっこ,ja
1063,おしり,ja
1064,オシリ,ja
1065,おしりのあな,ja
1066,おっぱい,ja
1067,オッパイ,ja
1068,オナニー,ja
1069,オマンコ,ja
1070,おもらし,ja
1071,お尻,ja
1072,カーマスートラ,ja
1073,カント,ja
1074,クリトリス,ja
1075,グループ・セックス,ja
1076,グロ,ja
1077,クンニリングス,ja
1078,ゲイ・セックス,ja
1079,ゲイの男性,ja
1080,ゲイボーイ,ja
1081,ゴールデンシャワー,ja
1082,コカイン,ja
1083,ゴックン,ja
1084,サディズム,ja
1085,しばり,ja
1086,スウィンガー,ja
1087,スカートの中,ja
1088,スカトロ,ja
1089,ストラップオン,ja
1090,ストリップ劇場,ja
1091,スラット,ja
1092,スリット,ja
1093,セクシーな,ja
1094,セクシーな 10 代,ja
1095,セックス,ja
1096,ソドミー,ja
1097,ちんこ,ja
1098,ディープ・スロート,ja
1099,ディック,ja
1100,ディルド,ja
1101,デートレイプ,ja
1102,デブ,ja
1103,テレフォンセックス,ja
1104,ドッグスタイル,ja
1105,トップレス,ja
1106,なめ,ja
1107,ニガー,ja
1108,ヌード,ja
1109,ネオ・ナチ,ja
1110,ハードコア,ja
1111,パイパン,ja
1112,バイブレーター,ja
1113,バック・スタイル,ja
1114,パンティー,ja
1115,ビッチ,ja
1116,ファック,ja
1117,ファンタジー,ja
1118,フィスト,ja
1119,フェティッシュ,ja
1120,フェラチオ,ja
1121,ふたなり,ja
1122,ぶっかけ,ja
1123,フック,ja
1124,プリンス アルバート ピアス,ja
1125,プレイボーイ,ja
1126,ベアバック,ja
1127,ペニス,ja
1128,ペニスバンド,ja
1129,ボーイズラブ,ja
1130,ボールギャグ,ja
1131,ボールを蹴る,ja
1132,ぽっちゃり,ja
1133,ホモ,ja
1134,ポルノ,ja
1135,ポルノグラフィー,ja
1136,ボンテージ,ja
1137,マザー・ファッカー,ja
1138,マスターベーション,ja
1139,まんこ,ja
1140,やおい,ja
1141,やりまん,ja
1142,ユダヤ人,ja
1143,ラティーナ,ja
1144,ラバー,ja
1145,ランジェリー,ja
1146,レイプ,ja
1147,レズビアン,ja
1148,ローター,ja
1149,ロリータ,ja
1150,淫乱,ja
1151,陰毛,ja
1152,革抑制,ja
1153,騎上位,ja
1154,巨根,ja
1155,巨乳,ja
1156,強姦犯,ja
1157,玉なめ,ja
1158,玉舐め,ja
1159,緊縛,ja
1160,近親相姦,ja
1161,嫌い,ja
1162,後背位,ja
1163,合意の性交,ja
1164,拷問,ja
1165,殺し方,ja
1166,殺人事件,ja
1167,殺人方法,ja
1168,支配,ja
1169,児童性虐待,ja
1170,自己愛性,ja
1171,射精,ja
1172,手コキ,ja
1173,獣姦,ja
1174,女の子,ja
1175,女王様,ja
1176,女子高生,ja
1177,女装,ja
1178,新しいポルノ,ja
1179,人妻,ja
1180,人種,ja
1181,性交,ja
1182,正常位,ja
1183,生殖器,ja
1184,精液,ja
1185,挿入,ja
1186,足フェチ,ja
1187,足を広げる,ja
1188,大陰唇,ja
